id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1,Área de texto 2
1,Página,,,,,,,,,Página 1,
2,Evento de inicio,BPMN 2.0,1,,,,,,,gerente INGRESA,
3,Evento de inicio,BPMN 2.0,1,,,,,,,gerente SALE,
4,Tarea,BPMN 2.0,1,,,,,,,gerente BUSCA empleado,
5,Objeto de datos,BPMN 2.0,1,,,,,,,,identificacion
6,Tarea,BPMN 2.0,1,,,,,,,gerente ELIMINA empelado,
7,Gateway,BPMN 2.0,1,,,,,,,e != NULO ,
8,Objeto de datos,BPMN 2.0,1,,,,,,,,OBJETO empleado e
9,Tarea,BPMN 2.0,1,,,,,,,gerente MODIFICA empleado,
10,Gateway,BPMN 2.0,1,,,,,,,e.estado = inactivo ,
11,Objeto de datos,BPMN 2.0,1,,,,,,,,OBJETO empleado e
12,Evento de inicio,BPMN 2.0,1,,,,,,,gerente INGRESA,
13,Tarea,BPMN 2.0,1,,,,,,,gerente revisa capital,
14,Tarea,BPMN 2.0,1,,,,,,,gerente despide empleado,
15,Gateway,BPMN 2.0,1,,,,,,,valor <= 300000000 Y CONTAR(empleado) >= 20,
16,Objeto de datos,BPMN 2.0,1,,,,,,,,valor
17,Evento de inicio,BPMN 2.0,1,,,,,,,gerente SALE,
18,Objeto de datos,BPMN 2.0,1,,,,,,,,nombre
19,Objeto de datos,BPMN 2.0,1,,,,,,,,identificacion
20,Línea,,1,,,2,4,None,Arrow,,
21,Línea,,1,,,6,3,None,Arrow,,
22,Línea,,1,,,5,4,None,Arrow,,
23,Línea,,1,,,4,7,None,Arrow,,
24,Línea,,1,,,4,8,None,Arrow,,
25,Línea,,1,,,7,9,None,Arrow,SI,
26,Línea,,1,,,9,10,None,Arrow,,
27,Línea,,1,,,9,11,None,Arrow,,
28,Línea,,1,,,10,6,None,Arrow,SI,
29,Línea,,1,,,12,13,None,Arrow,,
30,Línea,,1,,,13,15,None,Arrow,,
31,Línea,,1,,,13,16,None,Arrow,,
32,Línea,,1,,,15,14,None,Arrow,SI,
33,Línea,,1,,,14,17,None,Arrow,,
34,Línea,,1,,,18,14,None,Arrow,,
35,Línea,,1,,,19,14,None,Arrow,,
